document	label
campbell middle school is a public middle school in houston texas. the school belongs to the cypress-fairbanks independent school district. students from campbell feed into either cypress ridge high school or cypress creek high school.	 
adler volmar (born march 5 1977) is a haitian-american fourth-degree black belt judoka. a dual citizen he competed for haiti at the 1996 summer olympics and for the united states at the 2008 summer olympics.	3
mark okey is a democratic member of the ohio house of representatives for the 61st district. he first took office in 2007 and was re-elected in 2008 and 2010. he is not running for re-election in 2012. okey has a history degree from kent state university and a law degree from ohio northern university and is married with three children. he also works as an attorney in a legal practice founded by his father.	

mezhdusopochny is a snow-capped stratovolcano in the central kamchatka. the volcano has showed rare activity since 1292. the volcano's proximity is covered with other volcanoes and cinder cones.	2
goldbach is a river of lower saxony germany.	3
carex spectabilis is a species of sedge known by the common name showy sedge.	9
jayadevi jangamashetti (kannada: ಜಯದೇವಿ ಜ೦ಗಮಶೆಟ್ಟಿ) is a hindustani classical music vocalist of jaipur gwaliar gharana.	9
marion de vries (august 15 1865 – september 11 1939) was a united states representative from california a member of the board of general appraisers and a judge for the united states court of customs appeals.	6
somatina sublucens is a moth of the geometridae family. it is found in new guinea.	 
pierce-klingle mansion also known as linnaean hill is an historic house in rock creek park in washington d.c.. it has been listed on the district of columbia inventory of historic sites since 1964 and it was listed on the national register of historic places in 1973. it is a contributing property in the rock creek park historic district.	 
lon morris college (lmc) was a private junior college located in jacksonville texas united states and was the only school affiliated with the united methodist church that was owned by an individual conference and not the denomination as a whole. lon morris was an accredited two-year institute of higher learning which provides instruction in the arts and sciences with a core curriculum emphasizing liberal arts.	 
duryunsan is a mountain of jeollanam-do western south korea. it has an elevation of 700 metres.	 
venna lake is one of the major tourist attractions of mahabaleshwar in maharashtra state in india. the lake was constructed by shri appasaheb maharaj who was raja of satara in the year 1842. the lake is surrounded by trees on all sides. tourists can enjoy a boat ride over the lake or a horse ride next to the lake. a number of small eateries line the banks of the lake. the mahabaleshwar city market and the s.t. bus stand is about 2km from the lake and makes for a nice walk during the day.	1
james r. jim matthews is an american politician from the state of pennsylvania and is a member of the republican party. he is a former member of the board of commissioners of montgomery county pennsylvania and was the unsuccessful 2006 republican nominee for lieutenant governor of pennsylvania as lynn swann's running mate.	0
the windstar yf-80 is an american single seat homebuilt replica of the lockheed f-80.	

john e. moore is an american politician. in 2002 he was elected on the democratic party ticket as the running mate of governor kathleen sebelius; he assumed office as the 46th lieutenant governor of kansas on january 13 2003. in 2006 moore chose not to seek re-election.	2
anoiapithecus is an extinct genus of ape thought to be closely related to dryopithecus. both genera lived during the miocene approximately 12 million years ago. fossil specimens named by salvador moyà-solà anoiapithecus brevirostris are known from deposits from spain.the discoverers describe anoiapithecus brevirostris as a hominoid (superfamily hominoidea) in the dryopithecine tribe.	3
stemcell technologies is a privately held global biotechnology company headquartered in vancouver british columbia canada. the company develops and markets specialized cell culture media cell separation products instruments and other reagents for life sciences research. founded by allen eaves in 1993 stemcell technologies currently has more than 500 employees and distributes over 1500 products and was declared the largest life sciences company in british columbia in 2012.	9
lead mosque (albanian: xhamia e plumbit) is a historical mosque in shkodër northwestern albania. it is located on a small lake and is not functional.it took the name lead mosque because all of its cupolas were covered with lead.	9
the nigua river (arroyo puerto rico) is a river of puerto rico.	7
hittanagi is a village in belgaum district in the southern state of karnataka india.	 
tumkur university was established in 2004 in tumkur karnataka india. it was carved out of bangalore university to accommodate the needs of the students from tumkur district. established under the karnataka state universities act 2000 as a multi-faculty university it has 12 postgraduate departments 2 constituent colleges and 94 affiliated colleges. it has established 29 research centres to promote advanced multi-disciplinary research and academic collaborations.	 
buddleja madagascariensis also known as smokebush is an evergreen shrub endemic to madagascar where it grows amongst scrub on mountain slopes to elevations of 600–2000 metres (2000–6600 ft). the species was first named and described by lamarck in 1792 and introduced to cultivation in 1827. popular around the world as an ornamental b.	 
xylinophylla hypocausta is a moth of the geometridae family. it is found in peninsular malaysia singapore sumatra and borneo.the species has been treated as a subspecies of xylinophylla maculate for some time.the larvae feed on aleurites moluccana.	 
for the former private school see craigmount school.craigmount high school is a non-denominational secondary school in edinburgh scotland with 1400 pupils located in the west of edinburgh scotland. it is situated between corstorphine east craigs and drumbrae and it moved into new premises at the beginning of the 2003 academic year. the current headteacher is dr. john campbell.	 
trevor john hedge (born 3 august 1943 in diss norfolk england) is a former international speedway rider who reached the final of thespeedway world championship in 1970. he also won the london riders' championship twice in succession in 1969 and 1970 and won of the prestigious w.d & h.o wills internationale in 1969.before taking up speedway hedge was a cycle speedway champion.	3
saint thomas more high school is a private roman catholic high school in milwaukee wisconsin. it is in the roman catholic archdiocese of milwaukee.	

malate church (formally known as malate catholic church) is a church in manila philippines. it is a baroque-style church which faces the rajah sulaiman park and beyond manila bay. the church is dedicated to nuestra señora de remedios (our lady of remedies) the patroness of childbirth. a revered statue of the virgin mary in her role as our lady of remedies was brought from spain in 1624 and stands at the altar.	2
the nervastella is a large automobile constructed by renault between 1930 and 1937.	3
shirley armstrong (born 14 august 1930) is an irish fencer. she competed in the women's individual foil event at the 1960 summer olympics for the republic of ireland.	9
lake matano (indonesian: danau matano) also known as matana is a natural lake in south sulawesi indonesia. with a depth of 590 m (1940 ft) it is the deepest lake in indonesia (ranked by maximum depth) and the 10th deepest lake in the world. the surface elevation from mean sea level is only 382 m (1253 ft) which means that the deepest portion of the lake is below sea level (cryptodepression). it is one of the two major lakes (the other being lake towuti) in the malili lake system.	9
ternopil volodymyr hnatyuk national pedagogical university (commonly referred to as tnpu) is a university located in ternopil ukraine.named after the ukrainian ethnographer volodymyr hnatiuk tnpu is one of the most famous pedagogical universities in ukraine. founded as the kremenetskii lyceum in 1805 by alexander i and reopened as a teaching college in 1940 the college is one of the oldest universities in the western region of ukraine.	8
ron garney is a comic book writer/artist known for his work on books such as jlathe amazing spider-man silver surfer hulk daredevil and captain america.	 
clemence dane was the pseudonym of winifred ashton (21 february 1888 – 28 march 1965) an english novelist and playwright.	 
rachhpal singh is an indian politician and the present minister for planning in the government of west bengal. he is also an mla elected from the tarakeswar constituency in the west bengal state assembly election 2011.	 
youssef hocine (born 7 august 1965) is a french fencer. he competed in the team foil events at the 1988 and 1992 summer olympics.	 
guillermo riveros conejeros (10 february 1902 - 8 october 1959) was an chilean football defender.	1
sangatikoppa is a village in dharwad district in the southwestern state of karnataka india.	0
the siai s.13 was an italian 1910s reconnaissance flying-boat.	

makita corporation (tyo: 6586 otc pink: mktay) is a manufacturer of professional and consumer power tools. founded in 1915 it is based in anjō japan and operates factories in brazil canada china japan mexico romania the united kingdom and the united states. annual sales were equivalent to $2.9 billion in 2012.in january 2004 makita announced the release of two new batteries with l.e.d. lights to join the eluminate<tm> series.	2
matt devlin moussilou massamba (born 1 june 1982 in paris) is a french-born congolese footballer who plays for club africain as a striker. he has been capped by congo at international level.	3
the pomilio pe was a first world war italian armed reconnaissance biplane designed and built by the pomilio brothers. it was developed from the earlier pomilio pc and pd.	9
ljubovčići is a village in the municipality of hadžići bosnia and herzegovina.	9
serrano bou born in 1952 in blanes (costa brava spain) is a professional painter and visual artist.	9
chlenias banksiaria is a moth of the geometridae family. it is found in the australian capital territory new south wales victoria and tasmania.the larvae have been recorded feeding on many species of unrelated plants and has also adapted to feeding on the introduced pinus radiata.	 
scarlet's hidden treasures is an ep that accompanied the welcome to sunny florida live dvd set released by singer/songwriter tori amos in 2004. the ep features six non-lp tracks though several were featured on a web project called scarlet's web (see scarlet's walk for further information on the web project). apollo's frock was written during the boys for pele era and early performances of the song date back almost a decade earlier in 1996.	 
the river styx is a river in georgia.	 
stobierna [stɔˈbjɛrna] is a village in the administrative district of gmina dębica within dębica county subcarpathian voivodeship in south-eastern poland. it lies approximately 6 kilometres (4 mi) east of dębica and 37 km (23 mi) west of the regional capital rzeszów.the village has an approximate population of 1500.	 
double helix games llc is an american video game developer based in irvine california founded in 2007 through two mergers of foundation 9 studios the collective and shiny entertainment. the studio was acquired by amazon.com inc. on february 5 2014. the studio's first release was silent hill: homecoming for the playstation 3 and the xbox 360.	 
chestnut hill college is a coeducational roman catholic college in the chestnut hill section of philadelphia pennsylvania usa. it was founded in 1924 as a women's college by the sisters of st. joseph. it was originally named mount saint joseph college. in 1980 the college established a coeducational graduate education program and started to admit male students to its undergraduate programs in 2003.	6
the maiad river (hungarian: nyomát hungarian pronunciation: [ˈɲomaːt]) is a tributary of the niraj river in romania.	

24hr homecare is an el segundo california-based company that provides non-medical home care for the elderly and children with disabilities. the company was founded in 2008 by david allerby ryan iwamoto and tyner brennenman-slay. 24hr homecare was ranked 27 on forbes’ 2013 america’s most promising companies list. it was also included on inc.’s inc. 5000 list for the same year.david allerby serves as 24hr homecare’s ceo. as of 2013 the company has eight locations in california.	N
st. james episcopal church mill creek also known as st. james church or st. james church stanton is an historic episcopal church located at 2106 st. james church road in stanton mill creek hundred near wilmington delaware. it was built between 1820 and 1823 and is a rectangular stone building with a rounded apsidal chancel projecting from the north wall. it replaced an earlier frame church that burned in 1820.	a
the j. c. adams stone barn is a historic romanesque revival barn constructed of stone and wood located about 1 mile (1.6 km) northeast of the town of sun river montana in the united states. it is just south of u.s. route 89. it is the only romanesque revival stone barn in the united states located west of the mississippi river.	m
as established by c.s. rafinesque parmentiera is nowadays a synonym of solanum.parmentiera is a genus of plant in family bignoniaceae. species include: parmentiera cereifera parmentiera dressleri a. gentry parmentiera edulis (parmentiera aculeata) dc. (candle tree) parmentiera morii a. gentry parmentiera stenocarpa dugand & l. b. smith	e
tommaso salini (1575–1625) was an italian painter of the early-baroque period active in rome. he is best remembered for defending his friend giovanni baglione in his libel suit against caravaggio and other painters in his circle. baglioni describes his still life paintings. he joined the accademia di san luca in 1605.	:
dash band (persian: داش بند‎ also romanized as dāsh band) is a village in akhtachi-ye sharqi rural district simmineh district bukan county west azerbaijan province iran. at the 2006 census its population was 1801 in 353 families.	 
dr. monika karas (born 1960s) is a hungarian journalist and jurist who has been president of the national media and infocommunications authority (nmhh) since 19 august 2013.	l
s4bb limited is an app development company based in hong kong.	a
sicyopus is a genus of goby native to africa asia and oceania.	b
hyeongjebong is a mountain of south korea. it has an elevation of 1778 metres.	e
yıldıray çınar is a comic book artist known for his work on the american comic book noble causes.	l
voljavica is a village in the municipality of bratunac bosnia and herzegovina.	,
ophicardelus costellaris is a species of small air-breathing land snail or salt marsh snail a terrestrial pulmonate gastropod mollusc in the family ellobiidae.	 
range lake north school is an elementary/middle school in yellowknife northwest territories canada operated by yellowknife education district no. 1. the school is named for its geographic location.range lake offers a grade 6 intensive french immersion program and a pre-school user-pay program.	L
company lake is a lake of inverness county in north-western nova scotia canada.	e
the goshute valley is an endorheic landform of the great basin. the towns of oasis and cobre are in the valley's north and the central and north of the valley contains broken flatlands with short washes draining from the surrounding mountain ranges. interstate 80 crosses the valley and has a junction with state route 233 at oasis.	n
deon saffery (born 28 january 1988) is a professional squash player who represented england as a junior but plays for wales as a senior. she reached a career-high world ranking of world no. 52 in september 2009.	g
zhang chi (simplified chinese: 张弛; traditional chinese: 張弛; pinyin: zhāng chí; born 8 july 1987 in jinan shandong) is a chinese footballer who currently plays for shandong luneng in the chinese super league.	t
the great mall of the bay area (often simply called the great mall) is a large indoor outlet shopping mall in milpitas california built by ford motor land development and petrie dierman kughn in 1994 then acquired by mills corporation in 2003 and is now owned by the simon property group since april 2007. it contains approximately 1.4 million square feet of gross leaseable area.	h
easy listening for iron youth: the best of non is a 1991 compilation album of boyd rice's non recordings. it is a best of collection from 1975–1991.it was released by mute records (uk) on cd and an ultra-limited lp (without tracks 14–16).	:
acorn corner historically known as the franklin hotel is a six-story historic building in kent ohio united states listed on the national register of historic places since january 2013. construction started in 1919 and the hotel opened in september 1920. the hotel was also known as the hotel kent and later the hotel kent-ellis. locally it is often referred to as the old kent hotel kent hotel or the old hotel.	 
meliscaeva cinctella is a europen and north american species of hoverfly.	2
lee jackson (born 8 january 1943) is an english bass guitarist and singer-songwriter known for his work in the nice an english progressive-rock band.	4
mazraeh-ye hajji abdollah (persian: مزرعه حاجي عبداله‎ also romanized as mazra‘eh-ye ḩājjī ‘abdollah) is a village in khvormiz rural district in the central district of mehriz county yazd province iran. at the 2006 census its population was 109 in 36 families.	0
mangelia indistincta is a species of sea snail a marine gastropod mollusk in the family mangeliidae.	0
yuri gagarin secondary school (russian: средняя школа имени юрия гагарина; kyrgyz: юрий гагарин атындагы орто мектеби) is a secondary school in isfana kyrgyzstan. although the school is called a secondary school it offers classes for grades 1 through 11. at gagarin secondary school classes are taught in kyrgyz and russian. the school is named after the russian astronaut yuri gagarin. the current building of the school was completed in 1966.	0
hms loch lomond (k437/f437) was a loch-class frigate of the british royal navy. the ship was named after loch lomond in scotland.the ship was ordered from caledon shipbuilding & engineering company dundee scotland on 2 february 1943 and laid down on 7 december 1943. launched on 19 june 1944 and completed on 16 november 1944 the ship was commissioned soon after.	,
kao corporation (花王株式会社 kaō kabushiki-gaisha) is a chemical and cosmetics company headquartered in nihonbashi-kayabacho chūō tokyo japan.	 
editora nacional quimantú was a chilean publishing house created in 1971 by salvador allende's unidad popular government. it was founded under the premise of offering various literary works and a view of chilean culture not covered by the official bourgeois tradition by then at an accessible price for the country's working class.	d
sj (formally sj ab) is a government-owned passenger train operator in sweden. sj was created in 2000 out of the public transport division of statens järnvägar when the former government agency was divided into six separate government-owned limited companies.	t
musashi junior & senior high school (武蔵高等学校 中学校 musashi kōtōgakkō chūgakkō) is a distinguished privately owned school based in nerima tokyo.it was founded in 1922 as musashi high school one of the first two schools using the old seven-year system taking students up to the equivalent of the first two years of university in the current system. it became the prototype for modern integrated junior and senior high schools.	y
śladków podleśny [ˈɕlatkuf pɔdˈlɛɕnɨ] is a village in the administrative district of gmina piątek within łęczyca county łódź voivodeship in central poland. it lies approximately 9 kilometres (6 mi) south-west of piątek 13.9 km (9 mi) east of łęczyca and 27 km (17 mi) north of the regional capital łódź.	p
sarah maclean (born december 17 1978) is an american author of young adult novels and romance novels. her first adult romance novel nine rules to break when romancing a rake debuted on the new york times bestseller list where it stayed for four weeks.	e
george gilman is a politician from the u.s. state of oregon. he served as the state representative for district 55 of the oregon house of representatives the second largest house district in oregon from 2003 to 2011.	:
milken community schools colloquially milken is a private jewish high school. it is located on mulholland drive in the bel-air area of los angeles california.milken's middle school encompasses grades 7 through 8 while the upper school spans 9 through 12. about 200 students are enrolled in the middle school while 600 students are enrolled in the upper school making it the largest jewish day school in the united states.[citation needed]long affiliated with stephen s.	 
the aeroandina mxp-1000 tayrona is a single engine high wing two seat ultralight based on the zenair formula developed in colombia by aeroandina. it was launched in 2005.	i
rhys chatham (born september 19 1952) is an american composer guitarist trumpet player multi-instrumentalist (flutes in c alto and bass keyboard) primarily active in avant-garde and minimalist music. he is best known for his guitar orchestra compositions. he has lived in france since 1987.	n
university of dayton research institute is a research institute led by the university of dayton in dayton ohio. in 2004 and 2005 the research institute was ranked #2 in the nation in federal and industry-funded materials research by the national science foundation. in ohio udri is number one among nonprofit institutions receiving contracts and grants from the department of defense.	t
mazhukeer is a village that lies in the alappuzha district of kerala in india. this village begins from thondra bridge which connects pathanamthitta district and allapuzha district and lies up to a church near kallissery junction. the varattar river is the eastern boundary of mazhukeer. mazhukeer is divided into mel mazukeer (upper mazhukeer) and keez mazukeer (lower mazhukeer).	6
gábor riz (born march 5 1956) is a hungarian educator and politician member of the national assembly (mp) for ózd (borsod-abaúj-zemplén county constituency v) since 2010.riz is a member of the economic and information technology committee since may 14 2010 and committee on education science and research since september 30 2013.	4